INSERT INTO shipping (shipping_id, cust_id, ord_id, shipping_status, estimated_delivery, payment_method)
VALUES
(2001, 1, 1001, 'Delivered', '2025-07-05', 'Credit Card'),
(2002, 2, 1002, 'In Transit', '2025-07-06', 'PayPal'),
(2003, 3, 1003, 'Delivered', '2025-07-07', 'Debit Card'),
(2004, 4, 1004, 'Pending', '2025-07-08', 'UPI'),
(2005, 5, 1005, 'Delivered', '2025-07-09', 'Cash'),
(2006, 6, 1006, 'Delivered', '2025-07-10', 'Credit Card'),
(2007, 7, 1007, 'In Transit', '2025-07-11', 'PayPal'),
(2008, 8, 1008, 'Delivered', '2025-07-12', 'Debit Card'),
(2009, 9, 1009, 'Pending', '2025-07-13', 'UPI'),
(2010, 10, 1010, 'Delivered', '2025-07-14', 'Cash'),
(2011, 11, 1011, 'In Transit', '2025-07-15', 'Credit Card'),
(2012, 12, 1012, 'Delivered', '2025-07-16', 'PayPal'),
(2013, 13, 1013, 'Delivered', '2025-07-17', 'Debit Card'),
(2014, 14, 1014, 'Pending', '2025-07-18', 'UPI'),
(2015, 15, 1015, 'Delivered', '2025-07-19', 'Cash'),
(2016, 16, 1016, 'In Transit', '2025-07-20', 'Credit Card'),
(2017, 17, 1017, 'Delivered', '2025-07-21', 'PayPal'),
(2018, 18, 1018, 'Delivered', '2025-07-22', 'Debit Card'),
(2019, 19, 1019, 'Pending', '2025-07-23', 'UPI'),
(2020, 20, 1020, 'In Transit', '2025-07-24', 'Cash'),
(2021, 21, 1021, 'Delivered', '2025-07-25', 'Credit Card'),
(2022, 22, 1022, 'Delivered', '2025-07-26', 'PayPal'),
(2023, 23, 1023, 'Pending', '2025-07-27', 'Debit Card'),
(2024, 24, 1024, 'Delivered', '2025-07-28', 'UPI'),
(2025, 25, 1025, 'In Transit', '2025-07-29', 'Cash'),
(2026, 26, 1026, 'Delivered', '2025-07-30', 'Credit Card'),
(2027, 27, 1027, 'Delivered', '2025-07-31', 'PayPal'),
(2028, 28, 1028, 'Pending', '2025-08-01', 'Debit Card'),
(2029, 29, 1029, 'Delivered', '2025-08-02', 'UPI'),
(2030, 30, 1030, 'In Transit', '2025-08-03', 'Cash'),
(2031, 31, 1031, 'Delivered', '2025-08-04', 'Credit Card'),
(2032, 32, 1032, 'Delivered', '2025-08-05', 'PayPal'),
(2033, 33, 1033, 'Pending', '2025-08-06', 'Debit Card'),
(2034, 34, 1034, 'Delivered', '2025-08-07', 'UPI'),
(2035, 35, 1035, 'In Transit', '2025-08-08', 'Cash'),
(2036, 36, 1036, 'Delivered', '2025-08-09', 'Credit Card'),
(2037, 37, 1037, 'Delivered', '2025-08-10', 'PayPal'),
(2038, 38, 1038, 'Pending', '2025-08-11', 'Debit Card'),
(2039, 39, 1039, 'Delivered', '2025-08-12', 'UPI'),
(2040, 40, 1040, 'In Transit', '2025-08-13', 'Cash'),
(2041, 41, 1041, 'Delivered', '2025-08-14', 'Credit Card'),
(2042, 42, 1042, 'Delivered', '2025-08-15', 'PayPal'),
(2043, 43, 1043, 'Pending', '2025-08-16', 'Debit Card'),
(2044, 44, 1044, 'Delivered', '2025-08-17', 'UPI'),
(2045, 45, 1045, 'In Transit', '2025-08-18', 'Cash'),
(2046, 46, 1046, 'Delivered', '2025-08-19', 'Credit Card'),
(2047, 47, 1047, 'Delivered', '2025-08-20', 'PayPal'),
(2048, 48, 1048, 'Pending', '2025-08-21', 'Debit Card'),
